Geo_FIPS,Geo_GEOID,Geo_NAME,Geo_QName,Geo_STUSAB,Geo_SUMLEV,Geo_GEOCOMP,Geo_FILEID,Geo_LOGRECNO,Geo_US,Geo_REGION,Geo_DIVISION,Geo_STATECE,Geo_STATE,Geo_COUNTY,Geo_COUSUB,Geo_PLACE,Geo_PLACESE,Geo_TRACT,Geo_BLKGRP,Geo_CONCIT,Geo_AIANHH,Geo_AIANHHFP,Geo_AIHHTLI,Geo_AITSCE,Geo_AITS,Geo_ANRC,Geo_CBSA,Geo_CSA,Geo_METDIV,Geo_MACC,Geo_MEMI,Geo_NECTA,Geo_CNECTA,Geo_NECTADIV,Geo_UA,Geo_UACP,Geo_CDCURR,Geo_SLDU,Geo_SLDL,Geo_VTD,Geo_ZCTA3,Geo_ZCTA5,Geo_SUBMCD,Geo_SDELM,Geo_SDSEC,Geo_SDUNI,Geo_UR,Geo_PCI,Geo_TAZ,Geo_UGA,Geo_PUMA5,Geo_PUMA1,SE_T001_001,SE_T002_001,SE_T002_002,SE_T002_003,SE_T004_001,SE_T004_002,SE_T004_003,SE_T007_001,SE_T007_002,SE_T007_003,SE_T007_004,SE_T007_005,SE_T007_006,SE_T007_007,SE_T007_008,SE_T007_009,SE_T007_010,SE_T007_011,SE_T007_012,SE_T007_013,SE_T013_001,SE_T013_002,SE_T013_003,SE_T013_004,SE_T013_005,SE_T013_006,SE_T013_007,SE_T013_008,SE_T017_001,SE_T017_002,SE_T017_003,SE_T017_004,SE_T017_005,SE_T017_006,SE_T017_007,SE_T017_008,SE_T017_009,SE_T057_001,SE_T093_001,SE_T094_001,SE_T094_002,SE_T094_003,SE_T118_001,SE_T118_002,SE_T118_003,SE_T118_004,SE_T118_005
"01","04000US01","Alabama","Alabama","al","040","00","ACSSF","0000001",,,,,"01",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4833722,4833722,95.4426075375367,50645.3262825928,4833722,2341869,2491853,4833722,292354,302298,328072,187167,498384,612773,608333,660842,621961,419711,218808,83019,4833722,3330478,1284102,22459,58624,1521,54784,81754,1822439,1222568,857865,364703,80482,284221,599871,276592,323279,42849,2190027,1822439,1240017,582422,4716105,883371,1013560,1896931,2819174
"02","04000US02","Alaska","Alaska","ak","040","00","ACSSF","0000001",,,,,"02",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,735132,735132,1.28825667064729,570640.941941044,735132,386404,348728,735132,54705,50862,53186,29613,84107,114008,89946,101153,91968,43156,16856,5572,735132,487762,25077,105310,41775,8794,9508,56906,246015,165431,126502,38929,14104,24825,80584,45075,35509,72237,307417,246015,156107,89908,718359,67016,115519,182535,535824
"04","04000US04","Arizona","Arizona","az","040","00","ACSSF","0000001",,,,,"04",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6626624,6626624,58.3359938081563,113594.087756391,6626624,3298086,3328538,6626624,430081,461694,453760,270427,665925,880940,832886,834747,777440,589406,311306,118012,6626624,5233466,277973,288294,191718,12609,410756,211808,2400809,1572310,1136593,435717,129461,306256,828499,403208,425291,48510,2892359,2400809,1490031,910778,6477191,1206460,1361082,2567542,3909649
"05","04000US05","Arkansas","Arkansas","ar","040","00","ACSSF","0000001",,,,,"05",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2959373,2959373,56.8722179760581,52035.477168234,2959373,1461544,1497829,2959373,190202,210050,195242,116128,287248,383853,367589,388763,366756,260847,140018,52677,2959373,2305726,463928,17704,39210,628,66953,65224,1125899,751124,548537,202587,52502,150085,374775,172267,202508,40511,1329777,1125899,739987,385912,2873340,565469,681359,1246828,1626512
"06","04000US06","California","California","ca","040","00","ACSSF","0000001",,,,,"06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38332521,38332521,246.069532959516,155779.224428839,38332521,19072246,19260275,38332521,2500565,2559235,2539869,1574515,4011105,5582572,5159912,5207404,4403236,2692906,1427597,673605,38332521,23741019,2269021,278377,5210236,142782,4961376,1729710,12650592,8645970,6160314,2485656,758362,1727294,4004622,1898528,2106094,60190,13791262,12650592,6804639,5845953,37593091,6328824,7521695,13850519,23742572
"08","04000US08","Colorado","Colorado","co","040","00","ACSSF","0000001",,,,,"08",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5268367,5268367,50.8324107118614,103641.887650445,5268367,2645976,2622391,5268367,333573,349279,360838,197635,512807,776660,720347,715100,657185,382712,187498,74733,5268367,4415852,209555,43613,150852,8315,251148,189032,2002800,1279941,982202,297739,88386,209353,722859,357641,365218,58823,2247291,2002800,1291945,710855,5151461,667446,890879,1558325,3593136
"09","04000US09","Connecticut","Connecticut","ct","040","00","ACSSF","0000001",,,,,"09",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3596080,3596080,742.630370810733,4842.35514913583,3596080,1751883,1844197,3596080,190746,219926,230077,144593,345423,439149,448157,556065,477438,293384,159188,91934,3596080,2778681,370998,8018,147570,545,185341,104927,1339860,890293,657885,232408,57268,175140,449567,199619,249948,67098,1488072,1339860,888478,451382,3485353,373900,463581,837481,2647872
"10","04000US10","Delaware","Delaware","de","040","00","ACSSF","0000001",,,,,"10",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,925749,925749,475.098001279574,1948.54324267139,925749,447789,477960,925749,56235,57145,57557,32751,92331,119039,111785,130801,121160,86005,43225,17715,925749,637606,200249,3955,33639,841,23029,26430,339071,228364,164733,63631,14648,48983,110707,49657,61050,57846,412015,339071,243047,96024,900322,111327,152836,264163,636159
"12","04000US12","Florida","Florida","fl","040","00","ACSSF","0000001",,,,,"12",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19552860,19552860,364.623744504365,53624.7578351714,19552860,9565609,9987251,19552860,1074049,1101641,1150674,702366,1797134,2435386,2409505,2726761,2511061,1984921,1163267,496095,19552860,14897782,3141552,50379,509588,8241,486005,459313,7211584,4626388,3334383,1292005,335618,956387,2585196,1185508,1399688,46036,9047973,7211584,4672482,2539102,19129950,3253333,4079946,7333279,11796671
"13","04000US13","Georgia","Georgia","ga","040","00","ACSSF","0000001",,,,,"13",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9992167,9992167,173.736077156977,57513.483460155,9992167,4879034,5113133,9992167,657016,706117,712651,414597,1029614,1347160,1391341,1384531,1158367,726904,341781,122088,9992167,6035159,3095976,21692,355900,3639,268958,210843,3546965,2389803,1672704,717099,175702,541397,1157162,530053,627109,47829,4110162,3546965,2222377,1324588,9720914,1843768,2025414,3869182,5851732
"15","04000US15","Hawaii","Hawaii","hi","040","00","ACSSF","0000001",,,,,"15",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1404054,1404054,218.610508191274,6422.62813264,1404054,710917,693137,1404054,90706,81291,86759,48470,136925,204167,177174,180050,178404,120992,63754,35362,1404054,358977,30306,2272,531218,137256,14008,330017,450120,311203,235190,76013,23044,52969,138917,71009,67908,68020,526305,450120,252999,197121,1367662,148368,209830,358198,1009464
"16","04000US16","Idaho","Idaho","id","040","00","ACSSF","0000001",,,,,"16",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1612136,1612136,19.5072016310782,82643.1197302845,1612136,810879,801257,1612136,111239,121323,124215,70077,158393,207643,195107,204069,196966,131115,66994,24995,1612136,1475631,9097,19800,24845,1818,42199,38746,588489,410061,324922,85139,27618,57521,178428,86898,91530,46783,676192,588489,408174,180315,1582911,246550,372866,619416,963495
"17","04000US17","Illinois","Illinois","il","040","00","ACSSF","0000001",,,,,"17",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12882135,12882135,232.031408174067,55518.9278097041,12882135,6326778,6555357,12882135,797089,838981,861781,524304,1266315,1779710,1689992,1793296,1590579,962413,526104,251571,12882135,9362416,1833560,25575,635385,3660,732177,289362,4783421,3128369,2299644,828725,222259,606466,1655052,767847,887205,56210,5289653,4783421,3154027,1629394,12576680,1845393,2169443,4014836,8561844
"18","04000US18","Indiana","Indiana","in","040","00","ACSSF","0000001",,,,,"18",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6570902,6570902,183.410982007786,35826.1099093895,6570902,3228884,3342018,6570902,424064,446461,448783,268234,670468,840482,826166,902635,827776,516472,269340,130021,6570902,5529595,603521,14146,116856,2703,161230,142851,2498395,1647941,1226204,421737,114273,307464,850454,402492,447962,47529,2809640,2498395,1712020,786375,6367890,1015127,1260419,2275546,4092344
"19","04000US19","Iowa","Iowa","ia","040","00","ACSSF","0000001",,,,,"19",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3090416,3090416,55.3271540970838,55857.129296352,3090416,1528770,1561646,3090416,193077,208901,196946,124542,318680,389750,363546,413491,401858,248503,150172,80950,3090416,2823908,102430,7630,63431,1640,38541,52836,1236209,793749,625107,168642,53032,115610,442460,210261,232199,52229,1349607,1236209,875362,360847,2991670,379127,519682,898809,2092861
"20","04000US20","Kansas","Kansas","ks","040","00","ACSSF","0000001",,,,,"20",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2893957,2893957,35.3963122268827,81758.7149036984,2893957,1440481,1453476,2893957,199304,204847,198878,117513,300970,387558,347137,373474,358051,216907,125610,63708,2893957,2476030,168246,24238,73219,1416,55240,95568,1113729,735596,568165,167431,48344,119087,378133,178760,199373,50972,1239755,1113729,735737,377992,2811722,393358,521750,915108,1896614
"21","04000US21","Kentucky","Kentucky","ky","040","00","ACSSF","0000001",,,,,"21",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4395295,4395295,111.311791573086,39486.3377714491,4395295,2163067,2232228,4395295,271837,280987,294006,167755,427057,564634,565930,615725,571306,370654,188945,76459,4395295,3854574,350164,7434,53187,2130,40077,87729,1705623,1139596,833340,306256,86871,219385,566027,258877,307150,43399,1936634,1705623,1149308,556315,4266556,800635,868723,1669358,2597198
"22","04000US22","Louisiana","Louisiana","la","040","00","ACSSF","0000001",,,,,"22",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4625470,4625470,107.061390694768,43203.9035732984,4625470,2256464,2369006,4625470,304998,323009,306063,178604,477823,659092,565847,620965,582111,351389,186027,69542,4625470,2907296,1492915,27412,74227,673,45026,77921,1728149,1129437,745632,383805,90805,293000,598712,289316,309396,44164,1990967,1728149,1140052,588097,4494989,888019,909762,1797781,2697208
"23","04000US23","Maine","Maine","me","040","00","ACSSF","0000001",,,,,"23",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1328302,1328302,43.0666722644209,30842.9216876681,1328302,649994,678308,1328302,64177,70496,76511,49151,114005,150177,157792,205099,204910,133206,73525,29253,1328302,1260470,13617,8242,14059,269,3811,27834,547686,338609,263513,75096,23711,51385,209077,94663,114414,46974,723140,547686,384237,163449,1293827,180639,268459,449098,844729
"24","04000US24","Maryland","Maryland","md","040","00","ACSSF","0000001",,,,,"24",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5928814,5928814,610.761971867625,9707.24156559799,5928814,2875157,3053657,5928814,366712,368111,379785,229849,565656,815577,768746,889419,751091,455135,229812,108921,5928814,3416335,1754964,17230,354430,3053,213342,169460,2161680,1443796,1022394,421402,102135,319267,717884,310382,407502,72483,2404177,2161680,1436907,724773,5788159,585571,775487,1361058,4427101
"25","04000US25","Massachusetts","Massachusetts","ma","040","00","ACSSF","0000001",,,,,"25",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6692824,6692824,858.047931527621,7800.05842806994,6692824,3245774,3447050,6692824,363925,379569,399540,249921,695074,909352,844416,995512,865418,538523,296679,154895,6692824,5330381,474427,13958,388317,1557,285569,198615,2536321,1620802,1190249,430553,108042,322511,915519,401895,513624,66768,2813641,2536321,1560809,975512,6456530,770513,861263,1631776,4824754
"26","04000US26","Michigan","Michigan","mi","040","00","ACSSF","0000001",,,,,"26",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9895622,9895622,175.023240325553,56538.9029570793,9895622,4858138,5037484,9895622,570303,621207,644396,407833,1006588,1180523,1209103,1419883,1349003,835625,446271,204887,9895622,7829056,1378237,53720,266406,2267,100087,265849,3832466,2484558,1809823,674735,179352,495383,1347908,639838,708070,48273,4525266,3832466,2703957,1128509,9669513,1648436,1797801,3446237,6223276
"27","04000US27","Minnesota","Minnesota","mn","040","00","ACSSF","0000001",,,,,"27",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5420380,5420380,68.072357093812,79626.7417702321,5420380,2690694,2729686,5420380,346348,360418,362916,212912,508453,739072,669262,770612,695669,412205,234105,108408,5420380,4596087,294527,59184,234013,1753,88055,146761,2119954,1372189,1077897,294292,85975,208317,747765,352232,395533,60702,2368754,2119954,1516900,603054,5292348,592422,828628,1421050,3871298
"28","04000US28","Mississippi","Mississippi","ms","040","00","ACSSF","0000001",,,,,"28",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2991207,2991207,63.7467690589701,46923.2722560877,2991207,1451232,1539975,2991207,197882,212488,205283,121487,323013,375578,381092,389310,370709,240503,126976,46886,2991207,1764640,1128280,13314,28159,268,24277,32269,1091002,745079,487648,257431,53641,203790,345923,161637,184286,37963,1283192,1091002,733101,357901,2893768,695915,659002,1354917,1538851
"29","04000US29","Missouri","Missouri","mo","040","00","ACSSF","0000001",,,,,"29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6044171,6044171,87.9260568689269,68741.5223113003,6044171,2960402,3083769,6044171,374233,391183,398270,235389,597813,796534,723852,839236,779303,507803,279785,120770,6044171,5003971,692288,22797,102626,5491,65011,151987,2362853,1523085,1133983,389102,100783,288319,839768,389836,449932,46931,2719109,2362853,1582412,780441,5861009,931066,1165625,2096691,3764318
"30","04000US30","Montana","Montana","mt","040","00","ACSSF","0000001",,,,,"30",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1015165,1015165,6.9748831947311,145545.806525745,1015165,507018,508147,1015165,61143,64529,60304,38120,101900,126517,114827,134116,148629,94636,49253,21191,1015165,904740,3221,69216,6548,491,5053,25896,406288,256091,199251,56840,18977,37863,150197,73759,76438,46972,485767,406288,271719,134569,990603,163637,193262,356899,633704
"31","04000US31","Nebraska","Nebraska","ne","040","00","ACSSF","0000001",,,,,"31",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1868516,1868516,24.3219800614503,76824.1728378664,1868516,925274,943242,1868516,128830,134551,126216,74155,189556,250749,224561,245360,229910,138757,85630,40241,1868516,1650358,86010,14405,37356,1654,35871,42862,730579,475000,372805,102195,30769,71426,255579,124082,131497,51440,806888,730579,482452,248127,1815565,239433,344671,584104,1231461
"32","04000US32","Nevada","Nevada","nv","040","00","ACSSF","0000001",,,,,"32",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2790136,2790136,25.4154314094536,109781.178019358,2790136,1403068,1387068,2790136,177287,193023,180243,111094,255605,397867,379270,378190,336725,236888,103565,40379,2790136,1906864,234179,30016,215121,18302,268246,117408,1002571,639825,456219,183606,56409,127197,362746,191381,171365,51230,1186936,1002571,544455,458116,2750476,433576,580995,1014571,1735905
"33","04000US33","New Hampshire","New Hampshire","nh","040","00","ACSSF","0000001",,,,,"33",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1323459,1323459,147.828722254025,8952.65128332641,1323459,652662,670797,1323459,65807,76311,77620,51437,127716,150082,162369,215908,193249,116885,60131,25944,1323459,1236757,16100,3082,31156,106,10869,25389,519246,347272,272206,75066,22694,52372,171974,83093,88881,64230,616496,519246,364255,154991,1281181,111495,185594,297089,984092
"34","04000US34","New Jersey","New Jersey","nj","040","00","ACSSF","0000001",,,,,"34",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8899339,8899339,1210.09960975784,7354.22020488126,8899339,4343749,4555590,8899339,531181,550888,584367,355461,790737,1139704,1183903,1352589,1126102,703060,386100,195247,8899339,6068475,1215836,16422,801879,1633,577756,217338,3176139,2207108,1609473,597635,160268,437367,969031,423067,545964,70165,3578260,3176139,2034223,1141916,8721010,998549,1211160,2209709,6511301
"35","04000US35","New Mexico","New Mexico","nm","040","00","ACSSF","0000001",,,,,"35",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2085287,2085287,17.1914169329261,121298.145937356,2085287,1034144,1051143,2085287,138396,142464,143896,83328,215357,270201,249017,267999,267472,179869,92486,34802,2085287,1569585,41733,189392,28274,1622,185279,69402,753507,482570,336560,146010,39017,106993,270937,130435,140502,43872,905134,753507,511693,241814,2045402,448461,439143,887604,1157798
"36","04000US36","New York","New York","ny","040","00","ACSSF","0000001",,,,,"36",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19651127,19651127,416.98765443444,47126.4000049421,19651127,9536179,10114948,19651127,1170425,1152215,1180714,735908,1992555,2795995,2517362,2817419,2458691,1541599,863140,425104,19651127,12695280,3079582,73231,1554980,9962,1673398,564694,7219356,4584095,3158468,1425627,363987,1061640,2635261,1176007,1459254,57369,8126399,7219356,3873299,3346057,19133973,3055645,3222506,6278151,12855822
"37","04000US37","North Carolina","North Carolina","nc","040","00","ACSSF","0000001",,,,,"37",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9848060,9848060,202.560355401617,48617.9044289008,9848060,4795976,5052084,9848060,607482,657564,644390,374732,995782,1269513,1320217,1353614,1220048,826057,414633,164028,9848060,6811501,2121712,112630,238502,6661,320910,236144,3757480,2474802,1786356,688446,168512,519934,1282678,576537,706141,45906,4394515,3757480,2414717,1342763,9588277,1715397,1999993,3715390,5872887
"38","04000US38","North Dakota","North Dakota","nd","040","00","ACSSF","0000001",,,,,"38",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,723393,723393,10.483835643393,69000.7955681648,723393,369155,354238,723393,47475,43950,44489,24779,94885,101662,81307,90992,91304,51315,33829,17406,723393,643478,10827,40214,9096,371,4620,14787,298298,180213,145079,35134,12969,22165,118085,63076,55009,55759,339293,298298,193389,104909,698199,82398,110268,192666,505533
"39","04000US39","Ohio","Ohio","oh","040","00","ACSSF","0000001",,,,,"39",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11570808,11570808,283.176989466021,40860.6928896968,11570808,5658223,5912585,11570808,691663,734250,758542,464331,1116768,1446230,1416469,1634139,1556453,968036,531523,252404,11570808,9541274,1405148,18273,212547,3118,94489,295959,4564745,2923404,2118209,805195,212537,592658,1641341,765698,875643,48081,5124126,4564745,3015795,1548950,11248753,1796942,2067434,3864376,7384377
"40","04000US40","Oklahoma","Oklahoma","ok","040","00","ACSSF","0000001",,,,,"40",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3850568,3850568,56.1348860978006,68594.919624338,3850568,1906922,1943646,3850568,262687,272004,262377,150764,396299,522612,472596,493982,469320,313654,168793,65480,3850568,2815708,277016,289909,71433,5486,103571,287445,1447277,956517,702897,253620,72977,180643,490760,232983,257777,45690,1682358,1447277,948540,498737,3735207,626906,831194,1458100,2277107
"41","04000US41","Oregon","Oregon","or","040","00","ACSSF","0000001",,,,,"41",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3930065,3930065,40.9432895274896,95988.0128185922,3930065,1946196,1983869,3930065,228403,242753,239750,148622,366494,534850,514966,512733,536898,351758,171261,81577,3930065,3370391,72655,43202,152271,14038,111728,165780,1523799,961197,731763,229434,66409,163025,562602,263218,299384,50251,1684107,1523799,926930,596869,3852871,642138,779295,1421433,2431438
"42","04000US42","Pennsylvania","Pennsylvania","pa","040","00","ACSSF","0000001",,,,,"42",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12773801,12773801,285.494616544513,44742.7035739162,12773801,6243308,6530493,12773801,714568,756289,763239,482157,1248038,1600329,1536491,1840649,1742069,1109434,660982,319556,12773801,10427694,1409021,22855,384783,2241,264099,263108,4938894,3152234,2354778,797456,208921,588535,1786660,803476,983184,52007,5565354,4938894,3405170,1533724,12353256,1690405,2148564,3838969,8514287
"44","04000US44","Rhode Island","Rhode Island","ri","040","00","ACSSF","0000001",,,,,"44",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1051511,1051511,1017.1179346934,1033.81423543275,1051511,512999,538512,1051511,54201,57148,62970,38528,118708,134876,126983,155074,140159,86172,45473,31219,1051511,846102,67541,4136,33240,531,73059,26902,406366,259863,180930,78933,21210,57723,146503,68841,77662,55902,461658,406366,245409,160957,1010827,144446,158367,302813,708014
"45","04000US45","South Carolina","South Carolina","sc","040","00","ACSSF","0000001",,,,,"45",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4774839,4774839,158.83993541809,30060.6959290931,4774839,2321179,2453660,4774839,293643,314315,294133,177229,496703,607844,594855,651143,619867,439093,209220,76794,4774839,3209900,1320131,14297,65048,3137,71578,90748,1794989,1195104,840762,354342,81127,273215,599885,273585,326300,44163,2158784,1794989,1223614,571375,4631801,860380,997094,1857474,2774327
"46","04000US46","South Dakota","South Dakota","sd","040","00","ACSSF","0000001",,,,,"46",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,844877,844877,11.1445175758782,75810.9980308789,844877,424160,420717,844877,58617,61782,55667,32415,85437,110717,96760,109277,109702,64666,40746,19091,844877,719112,13001,71981,9105,420,6721,24537,331406,213838,166793,47045,15340,31705,117568,58194,59374,48947,370207,331406,222809,108597,815049,115454,156581,272035,543014
"47","04000US47","Tennessee","Tennessee","tn","040","00","ACSSF","0000001",,,,,"47",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6495978,6495978,157.535941105779,41234.8950620621,6495978,3174148,3321830,6495978,397208,420886,422756,251231,633862,842934,846939,895569,834403,561481,284291,104418,6495978,5060129,1102455,16101,98746,2990,92334,123223,2490249,1658071,1208430,449641,116605,333036,832178,378068,454110,44297,2840998,2490249,1652976,837273,6335295,1126772,1351022,2477794,3857501
"48","04000US48","Texas","Texas","tx","040","00","ACSSF","0000001",,,,,"48",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26448193,26448193,101.244192667911,261231.704288977,26448193,13145494,13302699,26448193,1926498,2005798,1968632,1139990,2733619,3804859,3590709,3440186,2871375,1744740,884993,336794,26448193,19840367,3142866,118862,1089907,19892,1589415,646884,9110853,6322542,4552753,1769789,460617,1309172,2788311,1342546,1445765,51704,10256203,9110853,5634317,3476536,25834229,4530039,5436833,9966872,15867357
"49","04000US49","Utah","Utah","ut","040","00","ACSSF","0000001",,,,,"49",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2900872,2900872,35.3034613308796,82169.619936463,2900872,1458758,1442114,2900872,253409,255877,250050,137495,333592,439707,373367,304801,269894,163236,85314,34130,2900872,2534534,32754,33325,62671,27513,139605,70470,899475,677332,551975,125357,38848,86509,222143,108936,113207,59770,1006164,899475,622572,276903,2851587,361181,564452,925633,1925954
"50","04000US50","Vermont","Vermont","vt","040","00","ACSSF","0000001",,,,,"50",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,626630,626630,67.9888589778673,9216.65710265839,626630,308672,317958,626630,30306,35599,34774,23451,66326,70428,72690,95060,95338,59880,29852,12926,626630,595148,7184,1579,7640,222,1633,13224,253234,155933,123176,32757,9699,23058,97301,43760,53541,52578,323936,253234,179791,73443,602538,74058,106677,180735,421803
"51","04000US51","Virginia","Virginia","va","040","00","ACSSF","0000001",,,,,"51",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8260405,8260405,209.176678623145,39490.0858660349,8260405,4060533,4199872,8260405,509604,523654,519180,311893,834850,1152347,1098291,1183017,1022760,651180,319237,134392,8260405,5726886,1592426,19615,484497,5808,162662,268511,3055863,2049184,1530934,518250,132734,385516,1006679,464119,542560,62666,3412577,3055863,2005192,1050671,8010544,938733,1259394,2198127,5812417
"53","04000US53","Washington","Washington","wa","040","00","ACSSF","0000001",,,,,"53",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6971406,6971406,104.90334003704,66455.5198865786,6971406,3475830,3495576,6971406,442110,442841,446472,264761,669118,992349,919683,946219,897087,556824,270359,123583,6971406,5439705,259337,95193,536093,42335,255584,343159,2644557,1705112,1309075,396037,123287,272750,939445,448277,491168,58405,2928300,2644557,1638028,1006529,6836262,967282,1155405,2122687,4713575
"54","04000US54","West Virginia","West Virginia","wv","040","00","ACSSF","0000001",,,,,"54",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1854304,1854304,77.1398532562478,24038.2101044484,1854304,916834,937470,1854304,102836,102684,111155,65582,178022,213278,233256,254645,272833,183271,97898,38844,1854304,1737683,62788,1842,10455,1547,6070,33919,738653,479389,355958,123431,36884,86547,259264,120942,138322,41253,879424,738653,534266,204387,1798266,332347,379928,712275,1085991
"55","04000US55","Wisconsin","Wisconsin","wi","040","00","ACSSF","0000001",,,,,"55",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5742713,5742713,106.036667835766,54157.8033071968,5742713,2855502,2887211,5742713,341440,363350,376100,225032,557500,733172,696351,832482,768679,462197,259975,126435,5742713,4972949,357899,49653,142590,1512,96937,121173,2289424,1458482,1124707,333775,100615,233160,830942,391226,439716,51467,2633420,2289424,1537926,751498,5593197,755551,990040,1745591,3847606
"56","04000US56","Wyoming","Wyoming","wy","040","00","ACSSF","0000001",,,,,"56",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,582658,582658,6.00102123304076,97093.1408794172,582658,297497,285161,582658,38379,41581,38397,21418,58969,81598,70178,74575,80009,46578,20734,10242,582658,528303,7435,13675,5729,185,11349,15982,224003,148556,118017,30539,10300,20239,75447,37186,38261,58752,265471,224003,154699,69304,569307,62039,94794,156833,412474
