"Year","Location Description","Data Source","Topic Description","Measure Description","Sub-Measure","Data Value Type","Data Value"
"2013","Missouri","OW","The Tax Burden on Tobacco","Cigarette Sales","Federal and State tax as a Percentage of Retail Price ","Percentage","26.900"
"2013","Missouri","OW","The Tax Burden on Tobacco","Cigarette Sales","Federal and State Tax per pack ","Dollars","1.180"
"2013","Missouri","OW","The Tax Burden on Tobacco","Cigarette Sales","Gross Cigarette Tax Revenue ","Dollars","89523695.000"
"2013","Missouri","OW","The Tax Burden on Tobacco","Cigarette Sales","State Tax per pack ","Dollars","0.170"
"2013","Montana","OW","The Tax Burden on Tobacco","Cigarette Sales","Average Cost per pack ","Dollars","6.155"
"2013","Montana","OW","The Tax Burden on Tobacco","Cigarette Sales","Cigarette Consumption (Pack Sales Per Capita)","Pack","44.300"
"2013","Montana","OW","The Tax Burden on Tobacco","Cigarette Sales","Federal and State tax as a Percentage of Retail Price ","Percentage","44.000"
"2013","Montana","OW","The Tax Burden on Tobacco","Cigarette Sales","Federal and State Tax per pack ","Dollars","2.710"
"2013","Montana","OW","The Tax Burden on Tobacco","Cigarette Sales","Gross Cigarette Tax Revenue ","Dollars","75664883.000"
"2013","Montana","OW","The Tax Burden on Tobacco","Cigarette Sales","State Tax per pack ","Dollars","1.700"
"2013","Nebraska","OW","The Tax Burden on Tobacco","Cigarette Sales","Average Cost per pack ","Dollars","5.270"
"2013","Nebraska","OW","The Tax Burden on Tobacco","Cigarette Sales","Cigarette Consumption (Pack Sales Per Capita)","Pack","51.200"
"2013","Nebraska","OW","The Tax Burden on Tobacco","Cigarette Sales","Federal and State tax as a Percentage of Retail Price ","Percentage","31.300"
"2013","Nebraska","OW","The Tax Burden on Tobacco","Cigarette Sales","Federal and State Tax per pack ","Dollars","1.650"
"2013","Nebraska","OW","The Tax Burden on Tobacco","Cigarette Sales","Gross Cigarette Tax Revenue ","Dollars","60778560.000"
"2013","Nebraska","OW","The Tax Burden on Tobacco","Cigarette Sales","State Tax per pack ","Dollars","0.640"
"2013","Nevada","OW","The Tax Burden on Tobacco","Cigarette Sales","Average Cost per pack ","Dollars","5.287"
"2013","Nevada","OW","The Tax Burden on Tobacco","Cigarette Sales","Cigarette Consumption (Pack Sales Per Capita)","Pack","43.200"
"2013","Nevada","OW","The Tax Burden on Tobacco","Cigarette Sales","Federal and State tax as a Percentage of Retail Price ","Percentage","34.200"
"2013","Nevada","OW","The Tax Burden on Tobacco","Cigarette Sales","Federal and State Tax per pack ","Dollars","1.810"
"2013","Nevada","OW","The Tax Burden on Tobacco","Cigarette Sales","Gross Cigarette Tax Revenue ","Dollars","95794651.000"
"2013","Nevada","OW","The Tax Burden on Tobacco","Cigarette Sales","State Tax per pack ","Dollars","0.800"
"2013","New Hampshire","OW","The Tax Burden on Tobacco","Cigarette Sales","Average Cost per pack ","Dollars","6.009"
"2013","New Hampshire","OW","The Tax Burden on Tobacco","Cigarette Sales","Cigarette Consumption (Pack Sales Per Capita)","Pack","89.600"
"2013","New Hampshire","OW","The Tax Burden on Tobacco","Cigarette Sales","Federal and State tax as a Percentage of Retail Price ","Percentage","46.400"
"2013","New Hampshire","OW","The Tax Burden on Tobacco","Cigarette Sales","Federal and State Tax per pack ","Dollars","2.790"
"2013","New Hampshire","OW","The Tax Burden on Tobacco","Cigarette Sales","Gross Cigarette Tax Revenue ","Dollars","198896040.000"
"2013","New Hampshire","OW","The Tax Burden on Tobacco","Cigarette Sales","State Tax per pack ","Dollars","1.680"
"2013","New Jersey","OW","The Tax Burden on Tobacco","Cigarette Sales","Average Cost per pack ","Dollars","7.370"
"2013","New Jersey","OW","The Tax Burden on Tobacco","Cigarette Sales","Cigarette Consumption (Pack Sales Per Capita)","Pack","30.600"
"2013","New Jersey","OW","The Tax Burden on Tobacco","Cigarette Sales","Federal and State tax as a Percentage of Retail Price ","Percentage","50.300"
"2013","New Jersey","OW","The Tax Burden on Tobacco","Cigarette Sales","Federal and State Tax per pack ","Dollars","3.710"
"2013","New Jersey","OW","The Tax Burden on Tobacco","Cigarette Sales","Gross Cigarette Tax Revenue ","Dollars","733079700.000"
"2013","New Jersey","OW","The Tax Burden on Tobacco","Cigarette Sales","State Tax per pack ","Dollars","2.700"
"2013","New Mexico","OW","The Tax Burden on Tobacco","Cigarette Sales","Average Cost per pack ","Dollars","6.168"
"2013","New Mexico","OW","The Tax Burden on Tobacco","Cigarette Sales","Cigarette Consumption (Pack Sales Per Capita)","Pack","26.400"
"2013","New Mexico","OW","The Tax Burden on Tobacco","Cigarette Sales","Federal and State tax as a Percentage of Retail Price ","Percentage","43.300"
"2013","New Mexico","OW","The Tax Burden on Tobacco","Cigarette Sales","Federal and State Tax per pack ","Dollars","2.670"
"2013","New Mexico","OW","The Tax Burden on Tobacco","Cigarette Sales","Gross Cigarette Tax Revenue ","Dollars","91475753.000"
"2013","New Mexico","OW","The Tax Burden on Tobacco","Cigarette Sales","State Tax per pack ","Dollars","1.660"
"2013","New York","OW","The Tax Burden on Tobacco","Cigarette Sales","Average Cost per pack ","Dollars","10.030"
"2013","New York","OW","The Tax Burden on Tobacco","Cigarette Sales","Cigarette Consumption (Pack Sales Per Capita)","Pack","16.600"
"2013","New York","OW","The Tax Burden on Tobacco","Cigarette Sales","Federal and State tax as a Percentage of Retail Price ","Percentage","53.400"
"2013","New York","OW","The Tax Burden on Tobacco","Cigarette Sales","Federal and State Tax per pack ","Dollars","5.360"
"2013","New York","OW","The Tax Burden on Tobacco","Cigarette Sales","Gross Cigarette Tax Revenue ","Dollars","1425269207.000"
"2013","New York","OW","The Tax Burden on Tobacco","Cigarette Sales","State Tax per pack ","Dollars","4.350"
"2013","North Carolina","OW","The Tax Burden on Tobacco","Cigarette Sales","Average Cost per pack ","Dollars","4.627"
"2013","North Carolina","OW","The Tax Burden on Tobacco","Cigarette Sales","Cigarette Consumption (Pack Sales Per Capita)","Pack","57.500"
"2013","North Carolina","OW","The Tax Burden on Tobacco","Cigarette Sales","Federal and State tax as a Percentage of Retail Price ","Percentage","31.600"
"2013","North Carolina","OW","The Tax Burden on Tobacco","Cigarette Sales","Federal and State Tax per pack ","Dollars","1.460"
"2013","North Carolina","OW","The Tax Burden on Tobacco","Cigarette Sales","Gross Cigarette Tax Revenue ","Dollars","252227647.000"
"2013","North Carolina","OW","The Tax Burden on Tobacco","Cigarette Sales","State Tax per pack ","Dollars","0.450"
"2013","North Dakota","OW","The Tax Burden on Tobacco","Cigarette Sales","Average Cost per pack ","Dollars","4.552"
"2013","North Dakota","OW","The Tax Burden on Tobacco","Cigarette Sales","Cigarette Consumption (Pack Sales Per Capita)","Pack","72.500"
"2013","North Dakota","OW","The Tax Burden on Tobacco","Cigarette Sales","Federal and State tax as a Percentage of Retail Price ","Percentage","31.900"
"2013","North Dakota","OW","The Tax Burden on Tobacco","Cigarette Sales","Federal and State Tax per pack ","Dollars","1.450"
"2013","North Dakota","OW","The Tax Burden on Tobacco","Cigarette Sales","Gross Cigarette Tax Revenue ","Dollars","22359059.000"
"2013","North Dakota","OW","The Tax Burden on Tobacco","Cigarette Sales","State Tax per pack ","Dollars","0.440"
"2013","Ohio","OW","The Tax Burden on Tobacco","Cigarette Sales","Average Cost per pack ","Dollars","5.631"
"2013","Ohio","OW","The Tax Burden on Tobacco","Cigarette Sales","Cigarette Consumption (Pack Sales Per Capita)","Pack","54.600"
"2013","Ohio","OW","The Tax Burden on Tobacco","Cigarette Sales","Federal and State tax as a Percentage of Retail Price ","Percentage","40.100"
"2013","Ohio","OW","The Tax Burden on Tobacco","Cigarette Sales","Federal and State Tax per pack ","Dollars","2.260"
"2013","Ohio","OW","The Tax Burden on Tobacco","Cigarette Sales","Gross Cigarette Tax Revenue ","Dollars","789832969.000"
"2013","Ohio","OW","The Tax Burden on Tobacco","Cigarette Sales","State Tax per pack ","Dollars","1.250"
"2013","Oklahoma","OW","The Tax Burden on Tobacco","Cigarette Sales","Average Cost per pack ","Dollars","5.533"
"2013","Oklahoma","OW","The Tax Burden on Tobacco","Cigarette Sales","Cigarette Consumption (Pack Sales Per Capita)","Pack","67.200"
"2013","Oklahoma","OW","The Tax Burden on Tobacco","Cigarette Sales","Federal and State tax as a Percentage of Retail Price ","Percentage","36.900"
"2013","Oklahoma","OW","The Tax Burden on Tobacco","Cigarette Sales","Federal and State Tax per pack ","Dollars","2.040"
"2013","Oklahoma","OW","The Tax Burden on Tobacco","Cigarette Sales","Gross Cigarette Tax Revenue ","Dollars","230708318.000"
"2013","Oklahoma","OW","The Tax Burden on Tobacco","Cigarette Sales","State Tax per pack ","Dollars","1.030"
"2013","Oregon","OW","The Tax Burden on Tobacco","Cigarette Sales","Average Cost per pack ","Dollars","5.683"
"2013","Oregon","OW","The Tax Burden on Tobacco","Cigarette Sales","Cigarette Consumption (Pack Sales Per Capita)","Pack","43.300"
"2013","Oregon","OW","The Tax Burden on Tobacco","Cigarette Sales","Federal and State tax as a Percentage of Retail Price ","Percentage","38.500"
"2013","Oregon","OW","The Tax Burden on Tobacco","Cigarette Sales","Federal and State Tax per pack ","Dollars","2.190"
"2013","Oregon","OW","The Tax Burden on Tobacco","Cigarette Sales","Gross Cigarette Tax Revenue ","Dollars","199223787.000"
"2013","Oregon","OW","The Tax Burden on Tobacco","Cigarette Sales","State Tax per pack ","Dollars","1.180"
"2013","Pennsylvania","OW","The Tax Burden on Tobacco","Cigarette Sales","Average Cost per pack ","Dollars","5.944"
"2013","Pennsylvania","OW","The Tax Burden on Tobacco","Cigarette Sales","Cigarette Consumption (Pack Sales Per Capita)","Pack","52.800"
"2013","Pennsylvania","OW","The Tax Burden on Tobacco","Cigarette Sales","Federal and State tax as a Percentage of Retail Price ","Percentage","43.900"
"2013","Pennsylvania","OW","The Tax Burden on Tobacco","Cigarette Sales","Federal and State Tax per pack ","Dollars","2.610"
"2013","Pennsylvania","OW","The Tax Burden on Tobacco","Cigarette Sales","Gross Cigarette Tax Revenue ","Dollars","1078116000.000"
"2013","Pennsylvania","OW","The Tax Burden on Tobacco","Cigarette Sales","State Tax per pack ","Dollars","1.600"
"2013","Rhode Island","OW","The Tax Burden on Tobacco","Cigarette Sales","Average Cost per pack ","Dollars","8.219"
"2013","Rhode Island","OW","The Tax Burden on Tobacco","Cigarette Sales","Cigarette Consumption (Pack Sales Per Capita)","Pack","35.300"
"2013","Rhode Island","OW","The Tax Burden on Tobacco","Cigarette Sales","Federal and State tax as a Percentage of Retail Price ","Percentage","54.900"
"2013","Rhode Island","OW","The Tax Burden on Tobacco","Cigarette Sales","Federal and State Tax per pack ","Dollars","4.510"
"2013","Rhode Island","OW","The Tax Burden on Tobacco","Cigarette Sales","Gross Cigarette Tax Revenue ","Dollars","129608951.000"
"2013","Rhode Island","OW","The Tax Burden on Tobacco","Cigarette Sales","State Tax per pack ","Dollars","3.500"
"2013","South Carolina","OW","The Tax Burden on Tobacco","Cigarette Sales","Average Cost per pack ","Dollars","4.879"
"2013","South Carolina","OW","The Tax Burden on Tobacco","Cigarette Sales","Cigarette Consumption (Pack Sales Per Capita)","Pack","62.000"
"2013","South Carolina","OW","The Tax Burden on Tobacco","Cigarette Sales","Federal and State tax as a Percentage of Retail Price ","Percentage","32.400"
"2013","South Carolina","OW","The Tax Burden on Tobacco","Cigarette Sales","Federal and State Tax per pack ","Dollars","1.580"
"2013","South Carolina","OW","The Tax Burden on Tobacco","Cigarette Sales","Gross Cigarette Tax Revenue ","Dollars","163002662.000"
"2013","South Carolina","OW","The Tax Burden on Tobacco","Cigarette Sales","State Tax per pack ","Dollars","0.570"
"2013","South Dakota","OW","The Tax Burden on Tobacco","Cigarette Sales","Average Cost per pack ","Dollars","5.766"
"2013","South Dakota","OW","The Tax Burden on Tobacco","Cigarette Sales","Cigarette Consumption (Pack Sales Per Capita)","Pack","42.700"
"2013","South Dakota","OW","The Tax Burden on Tobacco","Cigarette Sales","Federal and State tax as a Percentage of Retail Price ","Percentage","44.100"
"2013","South Dakota","OW","The Tax Burden on Tobacco","Cigarette Sales","Federal and State Tax per pack ","Dollars","2.540"
"2013","South Dakota","OW","The Tax Burden on Tobacco","Cigarette Sales","Gross Cigarette Tax Revenue ","Dollars","54473910.000"
"2013","South Dakota","OW","The Tax Burden on Tobacco","Cigarette Sales","State Tax per pack ","Dollars","1.530"
"2013","Tennessee","OW","The Tax Burden on Tobacco","Cigarette Sales","Average Cost per pack ","Dollars","4.965"
"2013","Tennessee","OW","The Tax Burden on Tobacco","Cigarette Sales","Cigarette Consumption (Pack Sales Per Capita)","Pack","66.200"
"2013","Tennessee","OW","The Tax Burden on Tobacco","Cigarette Sales","Federal and State tax as a Percentage of Retail Price ","Percentage","32.800"
"2013","Tennessee","OW","The Tax Burden on Tobacco","Cigarette Sales","Federal and State Tax per pack ","Dollars","1.630"
"2013","Tennessee","OW","The Tax Burden on Tobacco","Cigarette Sales","Gross Cigarette Tax Revenue ","Dollars","265091159.000"
"2013","Tennessee","OW","The Tax Burden on Tobacco","Cigarette Sales","State Tax per pack ","Dollars","0.620"
"2013","Texas","OW","The Tax Burden on Tobacco","Cigarette Sales","Average Cost per pack ","Dollars","5.747"
"2013","Texas","OW","The Tax Burden on Tobacco","Cigarette Sales","Cigarette Consumption (Pack Sales Per Capita)","Pack","36.200"
"2013","Texas","OW","The Tax Burden on Tobacco","Cigarette Sales","Federal and State tax as a Percentage of Retail Price ","Percentage","42.100"
"2013","Texas","OW","The Tax Burden on Tobacco","Cigarette Sales","Federal and State Tax per pack ","Dollars","2.420"
"2013","Texas","OW","The Tax Burden on Tobacco","Cigarette Sales","Gross Cigarette Tax Revenue ","Dollars","1329662430.000"
"2013","Texas","OW","The Tax Burden on Tobacco","Cigarette Sales","State Tax per pack ","Dollars","1.410"
"2013","Utah","OW","The Tax Burden on Tobacco","Cigarette Sales","Average Cost per pack ","Dollars","6.296"
"2013","Utah","OW","The Tax Burden on Tobacco","Cigarette Sales","Cigarette Consumption (Pack Sales Per Capita)","Pack","21.400"
"2013","Utah","OW","The Tax Burden on Tobacco","Cigarette Sales","Federal and State tax as a Percentage of Retail Price ","Percentage","43.000"
"2013","Utah","OW","The Tax Burden on Tobacco","Cigarette Sales","Federal and State Tax per pack ","Dollars","2.710"
"2013","Utah","OW","The Tax Burden on Tobacco","Cigarette Sales","Gross Cigarette Tax Revenue ","Dollars","104045712.000"
"2013","Utah","OW","The Tax Burden on Tobacco","Cigarette Sales","State Tax per pack ","Dollars","1.700"
"2013","Vermont","OW","The Tax Burden on Tobacco","Cigarette Sales","Average Cost per pack ","Dollars","7.672"
"2013","Vermont","OW","The Tax Burden on Tobacco","Cigarette Sales","Cigarette Consumption (Pack Sales Per Capita)","Pack","42.100"
"2013","Vermont","OW","The Tax Burden on Tobacco","Cigarette Sales","Federal and State tax as a Percentage of Retail Price ","Percentage","47.300"
"2013","Vermont","OW","The Tax Burden on Tobacco","Cigarette Sales","Federal and State Tax per pack ","Dollars","3.630"
"2013","Vermont","OW","The Tax Burden on Tobacco","Cigarette Sales","Gross Cigarette Tax Revenue ","Dollars","67417623.000"
"2013","Vermont","OW","The Tax Burden on Tobacco","Cigarette Sales","State Tax per pack ","Dollars","2.620"
"2013","Virginia","OW","The Tax Burden on Tobacco","Cigarette Sales","Average Cost per pack ","Dollars","4.939"
"2013","Virginia","OW","The Tax Burden on Tobacco","Cigarette Sales","Cigarette Consumption (Pack Sales Per Capita)","Pack","69.400"
"2013","Virginia","OW","The Tax Burden on Tobacco","Cigarette Sales","Federal and State tax as a Percentage of Retail Price ","Percentage","26.500"
"2013","Virginia","OW","The Tax Burden on Tobacco","Cigarette Sales","Federal and State Tax per pack ","Dollars","1.310"
"2013","Virginia","OW","The Tax Burden on Tobacco","Cigarette Sales","Gross Cigarette Tax Revenue ","Dollars","171078000.000"
"2013","Virginia","OW","The Tax Burden on Tobacco","Cigarette Sales","State Tax per pack ","Dollars","0.300"
"2013","Washington","OW","The Tax Burden on Tobacco","Cigarette Sales","Average Cost per pack ","Dollars","7.745"
"2013","Washington","OW","The Tax Burden on Tobacco","Cigarette Sales","Cigarette Consumption (Pack Sales Per Capita)","Pack","19.500"
"2013","Washington","OW","The Tax Burden on Tobacco","Cigarette Sales","Federal and State tax as a Percentage of Retail Price ","Percentage","52.100"
"2013","Washington","OW","The Tax Burden on Tobacco","Cigarette Sales","Federal and State Tax per pack ","Dollars","4.035"
"2013","Washington","OW","The Tax Burden on Tobacco","Cigarette Sales","Gross Cigarette Tax Revenue ","Dollars","407722946.000"
"2013","Washington","OW","The Tax Burden on Tobacco","Cigarette Sales","State Tax per pack ","Dollars","3.025"
"2013","West Virginia","OW","The Tax Burden on Tobacco","Cigarette Sales","Average Cost per pack ","Dollars","4.830"
"2013","West Virginia","OW","The Tax Burden on Tobacco","Cigarette Sales","Cigarette Consumption (Pack Sales Per Capita)","Pack","103.100"
"2013","West Virginia","OW","The Tax Burden on Tobacco","Cigarette Sales","Federal and State tax as a Percentage of Retail Price ","Percentage","32.300"
"2013","West Virginia","OW","The Tax Burden on Tobacco","Cigarette Sales","Federal and State Tax per pack ","Dollars","1.560"
"2013","West Virginia","OW","The Tax Burden on Tobacco","Cigarette Sales","Gross Cigarette Tax Revenue ","Dollars","105256965.000"
"2013","West Virginia","OW","The Tax Burden on Tobacco","Cigarette Sales","State Tax per pack ","Dollars","0.550"
"2013","Wisconsin","OW","The Tax Burden on Tobacco","Cigarette Sales","Average Cost per pack ","Dollars","7.421"
"2013","Wisconsin","OW","The Tax Burden on Tobacco","Cigarette Sales","Cigarette Consumption (Pack Sales Per Capita)","Pack","39.800"
"2013","Wisconsin","OW","The Tax Burden on Tobacco","Cigarette Sales","Federal and State tax as a Percentage of Retail Price ","Percentage","47.600"
"2013","Wisconsin","OW","The Tax Burden on Tobacco","Cigarette Sales","Federal and State Tax per pack ","Dollars","3.530"
"2013","Wisconsin","OW","The Tax Burden on Tobacco","Cigarette Sales","Gross Cigarette Tax Revenue ","Dollars","573163403.000"
"2013","Wisconsin","OW","The Tax Burden on Tobacco","Cigarette Sales","State Tax per pack ","Dollars","2.520"
"2013","Wyoming","OW","The Tax Burden on Tobacco","Cigarette Sales","Average Cost per pack ","Dollars","5.018"
"2013","Wyoming","OW","The Tax Burden on Tobacco","Cigarette Sales","Cigarette Consumption (Pack Sales Per Capita)","Pack","60.800"
"2013","Wyoming","OW","The Tax Burden on Tobacco","Cigarette Sales","Federal and State tax as a Percentage of Retail Price ","Percentage","32.100"
"2013","Wyoming","OW","The Tax Burden on Tobacco","Cigarette Sales","Federal and State Tax per pack ","Dollars","1.610"
"2013","Wyoming","OW","The Tax Burden on Tobacco","Cigarette Sales","Gross Cigarette Tax Revenue ","Dollars","21036314.000"
"2013","Wyoming","OW","The Tax Burden on Tobacco","Cigarette Sales","State Tax per pack ","Dollars","0.600"
